	1136	280
	1137	280
	114	123
	1139	280
	118	127
	1142	281
	1143	281
	1145	281
	122	131
	126	135
	1152	287
	1153	288
	130	141
	1155	290
	1156	291
	1157	293
	134	147
	1158	294
	138	151
	1162	298
	1163	299
	1164	300
	142	157
	1168	304
	1169	306
	146	161
	1170	307
	1171	308
	150	165
	1175	312
	1176	314
	1177	315
	154	169
	1178	316
	158	175
	1182	319
	162	179
	1186	323
	166	183
	170	187
	174	191
	1201	1156
	178	195
	1202	1157
	1204	1159
	182	199
	186	203
	1210	1164
	1211	1165
	1212	1166
	190	207
	1216	1170
	194	211
	1221	1175
	198	215
	202	219
	1226	1180
	206	223
	1231	1185
	1232	1186
	210	227
	1236	1190
	214	231
	1241	1195
	218	235
	1245	1199
	222	239
	223	240
	225	241
	1250	1204
	1251	1204
	229	245
	1253	1204
	233	249
	1258	1209
	237	253
	238	254
	1263	1214
	240	256
	241	257
	242	258
	1267	1218
	247	263
	1271	1222
	251	267
	1276	1227
	1281	1232
	1285	1236
	261	1249
	266	1254
	267	1256
	268	1257
	1293	451
	1294	453
	270	1259
	1298	457
	1303	462
	1304	463
	280	945
	1308	467
	285	950
	286	952
	287	953
	1313	472
	289	955
	1318	477
	297	363
	1323	1355
	1324	1357
	301	367
	1325	1358
	1326	1359
	1327	1360
	1328	1362
	306	372
	1330	1364
	307	373
	1334	1368
	311	377
	1339	1373
	316	382
	1344	1378
	321	387
	1349	1383
	328	394
	1354	542
	1355	544
	332	398
	1356	545
	1357	546
	1358	547
	1359	549
	337	403
	1361	551
	338	404
	1365	555
	342	408
	1366	556
	1367	557
	1370	560
	347	413
	1371	561
	1372	562
	1375	566
	352	418
	1380	571
	357	352
	1381	572
	361	356
	1385	576
	1386	576
	1387	576
	371	332
	1395	581
	376	337
	1400	586
	377	338
	381	342
	1405	591
	386	347
	397	599
	402	604
	403	605
	408	609
	413	614
	418	619
	424	624
	435	834
	440	839
	447	804
	448	805
	449	806
	450	807
	451	808
	452	809
	457	813
	460	817
	461	818
	465	822
	471	785
	476	790
	477	791
	481	795
	483	795
	485	795
	490	800
	492	800
	494	800
	499	899
	500	901
	501	902
	502	903
	503	905
	505	907
	509	911
	514	916
	515	917
	519	921
	524	926
	529	931
	534	936
	540	483
	546	489
	548	490
	549	491
	550	492
	553	495
	554	496
	555	497
	556	498
	559	499
	560	500
	563	502
	564	503
	565	504
	566	505
	567	506
	568	507
	569	508
	570	509
	571	510
	572	511
	573	512
	578	517
	583	522
	588	527
	593	532
	598	537
	610	1106
	611	1108
	612	1109
	613	1110
	614	1111
	615	1112
	616	1113
	617	1115
	619	1117
	623	1121
	624	1122
	625	1123
	626	1124
	631	1129
	632	1130
	636	1134
	637	1135
	638	1135
	639	1135
	642	1135
	648	1141
	653	1146
	658	1151
	663	962
	664	964
	665	965
	666	966
	667	967
	668	968
	669	970
	671	972
	675	976
	676	977
	677	977
	679	977
	684	982
	685	984
	686	985
	687	986
	688	987
	690	989
	693	992
	697	997
	702	1003
	707	1008
	712	1013
	717	629
	719	630
	720	632
	721	633
	722	634
	723	636
	725	639
	728	642
	729	644
	731	647
	732	648
	734	649
	738	654
	739	655
	740	656
	743	660
	748	665
	753	670
	754	672
	755	673
	757	675
	761	679
	766	684
	767	686
	768	687
	770	690
	775	695
	776	697
	777	698
	779	701
	784	706
	793	1085
	798	1090
	802	1094
	807	1099
	808	1100
	812	1040
	816	1045
	821	1050
	826	1055
	831	1061
	835	1066
	840	1071
	845	1076
	850	1019
	854	1024
	859	1029
	864	1034
	869	423
	870	425
	871	426
	872	427
	873	429
	875	431
	879	435
	884	440
	889	445
	895	713
	896	714
	897	715
	898	716
	899	717
	900	718
	901	719
	904	720
	906	722
	908	724
	911	723
	915	758
	916	759
	917	760
	918	761
	919	762
	920	763
	921	764
	926	768
	929	772
	930	773
	934	777
	939	729
	940	730
	941	731
	942	732
	943	733
	944	734
	945	735
	948	737
	949	738
	956	745
	961	749
	966	754
	971	1265
	974	1270
	975	1271
	977	1272
	978	1273
	980	1274
	981	1275
	982	1276
	983	1277
	984	1278
	994	1281
	995	1282
	996	1285
	997	1284
	999	1283
	1000	1283
	1002	1283
	1003	1283
	1005	1283
	1009	1288
	1010	1289
	1011	1292
	1012	1291
	1014	1290
	1015	1290
	1017	1290
	1018	1290
	1020	1290
net/minecraft/server/packs/resources/SimpleReloadInstance	125	145
	33	36
	34	37
	35	38
	39	42
	40	43
	41	44
	44	54
	45	55
	48	65
	49	66
	50	67
	51	68
	52	69
	53	70
	54	71
	56	72
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	64	79
	65	80
	67	81
	69	82
	71	83
	72	84
	73	86
	74	87
	75	88
	76	89
	77	90
	79	93
	83	99
	86	102
	87	103
	88	104
	89	105
	91	107
	92	108
	99	115
	104	120
	105	121
	106	122
	107	123
	111	127
	116	145
	122	138
	123	139
	125	140
net/minecraft/world/entity/ai/goal/EatBlockGoal	94	81
	67	55
	72	60
	73	61
	74	81
	77	62
	79	63
	80	64
	81	65
	83	68
	21	16
	85	70
	86	71
	87	72
	88	73
	89	74
	91	77
	28	22
	29	23
	30	24
	94	81
	31	25
	35	29
	36	30
	39	33
	40	34
	41	34
	43	34
	51	39
	52	40
	53	41
	54	42
	58	46
	59	47
	63	51
net/minecraft/world/item/AxeItem	136	129
	128	121
	129	122
	130	123
	132	125
	135	128
	136	129
	32	30
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	59	56
	60	57
	64	61
	65	62
	66	63
	68	64
	70	65
	73	68
	74	69
	75	70
	78	73
	80	74
	81	75
	84	78
	85	79
	87	80
	88	81
	91	84
	95	88
	96	89
	97	89
	98	89
	102	93
	103	94
	104	95
	105	96
	108	98
	109	99
	110	100
	111	101
	114	104
	115	105
	116	106
	117	107
	120	109
	124	118
	125	119
	127	120
net/minecraft/network/protocol/game/ClientboundUpdateRecipesPacket	35	33
	34	32
	35	33
	21	18
	22	19
	23	21
	29	28
net/minecraft/world/level/levelgen/structure/templatesystem/ProcessorRule	60	72
	36	33
	37	34
	40	37
	41	38
	44	47
	45	48
	46	49
	47	50
	16	15
	48	51
	49	52
	18	16
	19	18
	20	19
	52	62
	21	20
	22	21
	23	22
	24	24
	56	68
	60	72
net/minecraft/world/item/crafting/ShapedRecipePattern	233	241
	28	25
	30	27
	33	29
	34	31
	35	33
	36	35
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	59	55
	63	59
	67	63
	68	64
	72	68
	73	69
	74	70
	75	71
	76	72
	78	74
	79	75
	80	76
	82	78
	83	79
	85	81
	86	82
	87	83
	89	86
	91	89
	92	90
	96	94
	97	95
	100	96
	106	101
	107	102
	108	103
	109	104
	111	106
	112	107
	114	108
	115	109
	116	110
	119	111
	120	112
	121	113
	123	116
	125	118
	129	122
	130	123
	133	126
	134	128
	135	129
	138	132
	142	136
	143	138
	144	139
	146	142
	150	146
	151	148
	152	149
	154	152
	158	156
	159	157
	161	160
	162	161
	163	162
	165	165
	166	166
	169	170
	173	174
	174	175
	176	177
	177	178
	179	180
	181	183
	182	184
	183	185
	187	190
	191	194
	195	198
	199	202
	203	206
	204	207
	205	208
	206	211
	207	212
	209	215
	210	217
	211	218
	212	219
	213	222
	214	223
	217	227
	218	228
	220	229
	221	230
	222	231
	224	233
	225	233
	227	233
	230	236
	231	238
	232	239
	233	241
net/minecraft/world/level/block/TrapDoorBlock	178	196
	128	138
	130	141
	132	142
	133	143
	136	147
	140	151
	141	152
	143	153
	144	154
	145	157
	147	155
	149	160
	150	161
	152	164
	157	169
	158	170
	162	174
	163	174
	165	174
	41	44
	42	45
	170	188
	43	45
	171	189
	44	45
	174	192
	48	56
	178	196
	51	47
	52	48
	53	49
	54	50
	56	51
	61	63
	62	64
	63	65
	64	74
	68	78
	69	78
	70	78
	76	83
	77	84
	78	85
	79	86
	80	87
	86	93
	87	94
	90	97
	91	98
	96	105
	97	106
	99	109
	100	110
	103	113
	104	114
	106	115
	107	116
	110	119
	111	120
	114	123
	115	126
	116	127
	120	133
	121	147
	124	134
	125	135
	126	136
	127	137
net/minecraft/advancements/triggers/RecipeCraftedTrigger	70	75
	33	29
	34	31
	66	70
	35	32
	67	71
	36	33
	37	35
	70	75
	40	39
	44	44
	48	48
	52	52
	21	20
	53	53
	56	56
	25	24
	57	58
	26	25
	58	59
	59	60
	60	63
	61	64
	62	65
	63	66
net/minecraft/world/entity/schedule/Activity	71	74
	66	69
	7	10
	71	74
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
	32	35
	38	43
	39	44
	40	45
	43	48
	47	52
	52	57
	53	58
	55	59
	56	63
	59	60
	61	61
net/minecraft/world/entity/monster/Phantom	523	503
	513	241
	518	246
	519	247
	520	247
	523	247
	49	46
	51	47
	64	53
	65	54
	67	55
	68	56
	69	57
	75	61
	80	66
	85	71
	86	72
	87	73
	89	74
	90	75
	94	79
	96	80
	97	81
	100	84
	101	85
	104	88
	105	89
	106	90
	109	93
	114	98
	115	99
	118	102
	119	103
	122	106
	127	111
	129	112
	130	113
	131	114
	132	115
	133	116
	136	129
	137	130
	138	131
	140	132
	141	133
	142	134
	144	136
	150	140
	154	144
	159	149
	160	150
	164	156
	165	157
	166	158
	171	163
	173	164
	174	165
	175	166
	179	170
	181	171
	182	172
	183	173
	187	177
	192	182
	197	187
	202	192
	207	197
	212	202
	214	203
	215	204
	219	208
	226	389
	227	390
	231	394
	233	395
	234	396
	238	399
	239	400
	240	401
	241	402
	244	403
	245	404
	246	405
	247	406
	248	407
	249	408
	252	409
	253	410
	254	411
	255	412
	256	413
	257	414
	259	415
	260	416
	262	418
	265	421
	266	422
	268	423
	269	424
	270	425
	271	426
	273	427
	274	428
	276	430
	281	301
	282	302
	286	306
	287	307
	288	308
	293	377
	294	378
	298	382
	303	435
	304	436
	307	439
	319	319
	324	324
	325	325
	326	326
	327	327
	328	328
	332	332
	333	333
	335	336
	336	337
	337	338
	338	339
	339	340
	342	344
	343	345
	344	346
	346	349
	347	350
	350	353
	351	354
	352	355
	355	358
	356	359
	357	360
	359	362
	362	365
	363	366
	365	369
	366	370
	367	372
	378	450
	383	455
	384	456
	385	457
	387	458
	388	459
	390	460
	391	461
	394	463
	395	464
	398	467
	399	468
	400	469
	401	471
	402	472
	404	475
	407	478
	412	484
	413	485
	414	486
	418	490
	419	491
	420	503
	422	492
	424	493
	425	494
	426	495
	427	496
	428	497
	430	499
	431	500
	433	503
	441	256
	442	257
	443	257
	445	257
	450	262
	451	263
	452	264
	453	265
	457	269
	458	270
	460	274
	464	278
	465	279
	466	280
	467	281
	468	282
	469	283
	471	284
	474	287
	477	290
	478	296
	480	291
	481	292
	482	293
	484	296
	495	222
	496	223
	497	224
	499	227
	501	228
	502	229
	503	230
	505	231
	506	233
	507	234
	508	235
	509	236
net/minecraft/server/dialog/Dialogs	82	80
	67	62
	69	66
	70	67
	74	71
	75	72
	77	74
	78	75
	16	15
	17	16
	18	17
	82	80
	21	19
	26	19
	30	22
	34	26
	36	27
	38	31
	39	32
	43	36
	44	37
	46	39
	51	44
	53	48
	54	49
	58	53
	59	54
	61	56
	62	57
net/minecraft/world/level/storage/loot/functions/LootItemConditionalFunction	91	83
	32	32
	33	32
	68	66
	39	36
	76	74
	77	75
	46	43
	48	44
	49	45
	81	78
	52	52
	86	83
	24	24
	56	55
	25	25
	57	56
	26	26
	91	48
	62	60
net/minecraft/world/item/component/CustomModelData	62	52
	33	23
	34	24
	35	26
	36	28
	37	30
	42	36
	43	36
	46	36
	50	40
	20	13
	21	13
	22	13
	54	44
	23	13
	26	14
	58	48
	27	16
	28	17
	29	18
	30	19
	62	52
	31	21
net/minecraft/world/entity/ai/goal/RandomLookAroundGoal	45	44
	32	31
	33	32
	34	33
	38	37
	43	42
	44	43
	45	44
	14	13
	15	14
	16	15
	20	19
	25	24
	30	29
	31	30
net/minecraft/world/level/levelgen/feature/EndSpikeFeature	191	194
	137	141
	138	142
	139	143
	140	144
	141	145
	143	146
	144	147
	147	150
	148	151
	152	155
	156	159
	160	163
	35	34
	164	167
	38	39
	39	40
	168	171
	42	43
	43	44
	44	45
	172	175
	49	50
	50	51
	51	52
	179	181
	52	53
	53	54
	181	182
	54	55
	182	184
	55	56
	183	185
	184	186
	185	187
	58	59
	186	188
	59	60
	187	189
	60	61
	188	190
	189	191
	191	194
	64	65
	68	69
	69	71
	70	75
	71	76
	72	77
	73	78
	77	82
	78	83
	79	84
	80	85
	82	86
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	90	94
	91	95
	92	96
	94	97
	95	99
	96	100
	97	101
	98	102
	100	103
	107	110
	108	111
	109	112
	110	113
	111	114
	112	115
	114	116
	115	117
	116	118
	118	120
	121	123
	122	125
	123	126
	124	127
	125	128
	126	129
	127	131
net/minecraft/world/level/levelgen/structure/templatesystem/loader/TemplatePathFactory	33	33
	16	15
	17	16
	33	33
	20	19
	21	20
	24	23
	28	27
	29	29
	30	30
	31	31
net/minecraft/world/item/crafting/MapExtendingRecipe	98	85
	65	55
	66	56
	67	57
	70	59
	71	59
	74	59
	79	66
	81	67
	18	17
	82	68
	19	19
	83	69
	20	20
	21	21
	22	23
	87	73
	24	26
	88	74
	25	27
	89	75
	26	29
	90	76
	27	31
	93	80
	31	34
	98	85
	40	41
	41	42
	42	43
	44	44
	45	44
	46	44
	47	44
	53	45
	57	48
	58	49
	60	51
	62	52
	63	53
net/minecraft/server/commands/AttributeCommand	225	320
	37	30
	38	33
	39	36
	40	39
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	57
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
	64	70
	67	75
	68	76
	69	77
	70	78
	71	79
	72	82
	75	87
	76	88
	77	89
	80	92
	81	93
	82	94
	83	95
	84	96
	85	97
	86	98
	87	99
	88	100
	89	101
	90	104
	92	113
	93	114
	94	117
	96	126
	97	127
	98	130
	103	142
	104	143
	105	144
	106	148
	107	153
	110	158
	111	159
	112	160
	113	161
	114	162
	115	163
	116	166
	117	171
	118	174
	119	175
	120	178
	129	193
	132	196
	133	197
	134	198
	136	200
	140	205
	141	208
	143	206
	147	213
	148	214
	149	215
	151	217
	155	222
	156	223
	157	224
	158	225
	162	229
	163	230
	164	232
	165	234
	169	240
	171	241
	173	242
	174	243
	177	246
	178	249
	179	253
	183	257
	184	258
	188	262
	189	264
	190	266
	194	270
	195	271
	196	272
	198	275
	199	277
	200	279
	204	290
	205	291
	206	292
	207	293
	209	296
	210	298
	211	301
	215	305
	216	306
	217	309
	218	313
	220	315
	225	320
net/minecraft/util/datafix/fixes/EntityPufferfishRenameFix	20	19
	16	15
	20	19
	10	9
	11	10
	12	11
	15	14
net/minecraft/network/protocol/game/ServerboundSetGameRulePacket	32	29
	16	15
	32	29
	22	20
	27	24
	28	25
	15	14
	31	28
net/minecraft/server/packs/resources/ResourceManagerReloadListener	19	23
	16	20
	17	21
	18	22
	19	23
	13	17
	14	18
	15	19
net/minecraft/world/entity/SpawnGroupData	0	0
net/minecraft/world/level/levelgen/GeodeLayerSettings	25	27
	21	23
	22	24
	7	7
	23	25
	8	8
	24	26
	9	10
	25	27
	10	11
	11	12
	12	13
	13	15
net/minecraft/world/level/storage/loot/ValidationContext	109	109
	66	66
	67	67
	68	68
	69	69
	71	71
	74	74
	78	78
	82	82
	22	20
	23	21
	88	95
	26	24
	27	25
	30	30
	31	31
	95	109
	32	32
	33	33
	34	34
	37	37
	102	102
	41	41
	45	45
	109	88
	49	49
	53	53
	54	54
	58	58
	62	62
	63	63
net/minecraft/gametest/framework/GameTestBatch	12	11
	9	8
	10	9
	12	11
net/minecraft/network/MonitoredLocalFrameDecoder	21	22
	16	16
	17	17
	18	18
	20	21
	21	22
	11	11
	12	12
net/minecraft/util/parsing/packrat/commands/StringReaderTerms	95	95
	64	58
	65	62
	66	63
	68	59
	75	21
	78	24
	18	17
	84	30
	87	33
	27	75
	28	76
	93	39
	29	77
	94	40
	30	78
	95	41
	34	82
	35	83
	36	84
	37	85
	38	86
	39	87
	41	89
	46	95
	55	49
	56	50
	57	51
	58	52
	62	56
	63	57
net/minecraft/world/level/LevelSettings	56	66
	35	32
	39	42
	43	51
	47	55
	17	12
	18	13
	51	59
	20	16
	52	60
	21	17
	53	62
	54	63
	55	64
	56	66
	27	23
	31	27
net/minecraft/server/dedicated/DedicatedServerProperties	273	281
	128	134
	256	265
	257	266
	130	135
	258	267
	131	136
	259	268
	133	137
	134	138
	262	270
	136	139
	137	140
	265	271
	138	141
	266	272
	267	273
	140	143
	268	276
	141	144
	269	277
	142	145
	143	146
	144	147
	145	148
	273	281
	146	149
	149	151
	150	152
	151	153
	153	155
	156	158
	161	162
	165	166
	167	168
	168	169
	169	171
	170	173
	171	174
	174	178
	178	189
	179	190
	52	50
	53	51
	54	52
	183	194
	184	195
	185	196
	186	197
	188	199
	189	200
	190	201
	192	203
	195	206
	196	207
	197	208
	198	209
	201	212
	204	214
	205	215
	206	216
	209	219
	210	220
	211	221
	212	222
	216	226
	220	230
	221	231
	222	232
	227	237
	228	238
	229	239
	230	240
	104	110
	235	245
	110	117
	239	249
	243	254
	249	258
	250	260
	251	261
	253	262
	254	263
	255	264
net/minecraft/network/protocol/game/VecDeltaCodec	55	52
	35	32
	39	36
	10	8
	43	40
	15	12
	47	44
	51	48
	52	49
	21	17
	55	52
	25	21
	26	22
	28	25
	29	26
	30	27
	31	28
net/minecraft/util/SpecialDates	30	23
	17	11
	19	12
	22	15
	9	9
	26	19
	11	10
	12	10
	13	10
	14	10
	30	23
net/minecraft/world/level/levelgen/feature/configurations/ReplaceBlockConfiguration	24	22
	19	17
	20	18
	23	21
	24	22
	12	11
	13	12
	14	12
net/minecraft/world/inventory/ItemCombinerMenuSlotDefinition	79	80
	64	64
	65	65
	66	66
	67	67
	70	71
	71	72
	74	74
	15	15
	79	80
	16	19
	18	16
	19	17
	20	21
	23	24
	27	28
	31	32
	35	36
	39	40
	43	44
	48	49
	51	52
	52	53
	56	57
	57	58
	63	62
net/minecraft/world/entity/projectile/EvokerFangs	157	148
	130	121
	134	125
	136	126
	137	127
	138	128
	139	129
	142	135
	145	138
	146	139
	148	142
	149	143
	150	143
	152	143
	157	148
	39	32
	40	33
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	52	47
	55	50
	56	51
	60	54
	65	59
	66	60
	67	61
	71	65
	72	66
	73	67
	77	71
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	86	79
	87	80
	88	81
	89	82
	90	83
	95	87
	96	88
	98	89
	99	89
	100	90
	103	94
	104	95
	105	96
	107	99
	108	100
	112	103
	115	106
	116	107
	117	121
	119	108
	120	109
	122	111
	123	112
	125	115
	126	116
	127	117
net/minecraft/data/info/RegistryDumpReport	61	59
	35	34
	37	35
	38	36
	39	37
	42	40
	43	41
	45	42
	46	43
	47	44
	48	45
	50	46
	51	47
	20	22
	21	23
	53	48
	54	49
	55	50
	56	51
	25	27
	27	28
	29	29
	61	59
	30	30
net/minecraft/server/level/ServerEntity	375	349
	257	229
	258	230
	259	231
	260	232
	261	233
	262	234
	264	235
	265	236
	268	245
	269	246
	272	249
	273	250
	274	251
	275	252
	278	255
	279	256
	280	257
	283	260
	284	261
	285	262
	286	263
	287	264
	290	267
	291	268
	292	269
	294	272
	295	273
	297	274
	298	275
	301	278
	302	279
	303	280
	304	281
	308	285
	309	286
	54	51
	310	288
	311	289
	312	290
	313	291
	316	295
	317	296
	323	300
	324	301
	326	304
	327	305
	331	308
	332	308
	333	309
	336	311
	339	314
	343	318
	89	76
	90	77
	91	78
	347	322
	92	79
	93	80
	351	326
	96	81
	98	82
	355	330
	100	83
	101	84
	102	85
	103	86
	359	334
	360	335
	105	87
	361	336
	106	88
	362	337
	363	338
	109	91
	366	341
	111	92
	367	342
	112	93
	113	94
	369	343
	370	344
	115	96
	117	98
	373	347
	375	349
	120	101
	121	102
	123	103
	124	104
	125	105
	126	106
	127	107
	128	108
	130	109
	131	110
	132	111
	138	117
	141	120
	143	121
	144	122
	148	125
	149	126
	150	127
	151	128
	153	129
	155	130
	156	131
	157	132
	158	133
	161	136
	163	137
	165	138
	166	139
	168	140
	170	142
	171	143
	174	144
	176	145
	178	146
	179	147
	180	148
	182	149
	183	150
	184	151
	185	152
	186	153
	187	154
	188	155
	189	156
	190	157
	191	158
	193	159
	194	168
	195	169
	196	170
	197	160
	198	161
	199	162
	200	163
	201	164
	202	165
	206	173
	207	174
	208	175
	210	176
	211	177
	212	178
	213	182
	214	183
	215	184
	217	189
	222	194
	223	195
	226	198
	228	199
	229	200
	231	203
	232	204
	233	205
	236	208
	239	211
	240	212
	241	213
	242	214
	244	217
	247	220
	248	221
	249	222
	250	223
	252	225
	255	228
net/minecraft/world/level/block/piston/PistonMovingBlockEntity	417	401
	257	244
	262	249
	263	250
	264	251
	265	252
	266	253
	271	258
	272	259
	273	260
	274	261
	277	262
	278	263
	280	264
	281	265
	282	266
	285	269
	288	272
	292	276
	37	36
	293	277
	294	278
	295	279
	296	280
	297	281
	299	283
	300	284
	302	286
	48	44
	304	289
	305	290
	308	294
	312	298
	57	51
	313	299
	58	52
	316	302
	61	62
	62	63
	63	64
	64	65
	320	306
	65	66
	321	307
	66	67
	323	308
	324	309
	325	310
	70	71
	326	338
	328	312
	329	313
	74	75
	330	314
	331	315
	332	316
	333	317
	78	79
	334	318
	336	320
	337	321
	82	83
	339	324
	340	325
	86	87
	87	88
	343	338
	89	91
	346	330
	347	331
	348	332
	93	95
	349	333
	350	334
	351	335
	97	99
	353	338
	101	103
	357	342
	359	343
	360	344
	105	107
	361	345
	362	346
	363	347
	364	348
	109	111
	365	349
	110	112
	111	114
	112	115
	113	116
	369	353
	115	117
	371	354
	372	355
	373	356
	374	357
	119	121
	375	358
	376	359
	121	122
	123	123
	124	124
	125	190
	382	363
	383	364
	128	125
	129	126
	385	366
	130	127
	131	190
	388	369
	389	370
	134	128
	390	371
	135	129
	136	130
	137	140
	394	375
	395	376
	141	141
	397	381
	142	145
	399	384
	400	385
	401	386
	146	146
	402	387
	147	147
	403	388
	148	148
	149	149
	150	150
	151	152
	407	392
	152	155
	153	158
	156	161
	412	397
	414	398
	159	167
	415	399
	160	169
	417	401
	163	170
	165	171
	166	172
	170	173
	173	174
	178	180
	182	181
	183	182
	185	183
	186	184
	189	136
	193	193
	194	194
	195	195
	197	196
	199	197
	200	198
	201	199
	204	202
	205	214
	208	203
	209	204
	210	214
	213	205
	214	206
	216	207
	218	209
	219	209
	220	210
	222	214
	225	217
	226	218
	227	219
	228	219
	229	219
	230	219
	231	219
	236	223
	240	227
	244	231
	246	233
	248	235
	251	238
	253	240
	255	242
net/minecraft/world/level/block/WeatheringCopperStairBlock	41	43
	32	35
	36	39
	41	43
	11	12
	12	14
	13	15
	14	16
	15	18
	19	24
	25	28
	26	29
	27	30
	31	34
net/minecraft/util/parsing/packrat/commands/package-info	0	0
net/minecraft/world/level/block/StemBlock	135	143
	128	136
	130	138
	134	142
	135	143
	31	33
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	38	42
	42	55
	46	45
	48	46
	58	69
	59	70
	60	71
	61	72
	62	73
	63	74
	64	75
	65	76
	69	80
	74	85
	79	90
	80	113
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	90	98
	91	99
	93	100
	94	101
	95	102
	96	103
	97	104
	98	105
	99	106
	100	107
	105	113
	109	117
	114	122
	119	127
	124	132
	125	133
	126	134
	127	135
net/minecraft/world/level/storage/loot/functions/SetWrittenBookPagesFunction	46	44
	34	32
	35	33
	40	38
	41	39
	46	44
	18	16
	19	18
	20	18
	21	19
	27	25
	28	26
	29	27
	30	28
net/minecraft/world/item/component/Fireworks	76	78
	64	65
	66	67
	69	70
	70	71
	71	72
	73	74
	75	77
	76	78
	26	20
	27	22
	28	23
	29	25
	31	27
	33	28
	38	32
	39	33
	41	35
	45	39
	46	40
	49	48
	50	49
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	58	58
	59	59
	60	60
	63	64
net/minecraft/world/inventory/tooltip/BundleTooltip	0	0
net/minecraft/util/datafix/fixes/ChunkLightRemoveFix	23	24
	17	17
	18	18
	20	19
	22	24
	23	24
	12	12
	13	13
net/minecraft/network/LocalFrameEncoder	11	11
	10	10
	11	11
net/minecraft/world/level/block/BonemealableBlock	53	49
	32	25
	48	44
	36	31
	37	32
	53	49
	38	33
	39	34
	42	38
	28	21
	46	42
	47	43
net/minecraft/core/cauldron/package-info	0	0
net/minecraft/world/phys/shapes/SubShape	51	49
	35	33
	36	34
	40	38
	45	43
	49	47
	18	16
	50	48
	19	17
	51	49
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	30	28
net/minecraft/world/entity/monster/zombie/Drowned	599	556
	512	434
	515	438
	523	327
	524	328
	525	329
	529	333
	534	338
	541	444
	542	445
	546	449
	547	450
	548	451
	550	452
	553	455
	554	456
	555	457
	558	460
	559	461
	560	462
	561	463
	562	464
	564	465
	565	466
	566	467
	568	468
	569	469
	570	470
	571	471
	577	473
	578	474
	580	477
	582	479
	72	70
	73	71
	74	72
	75	72
	587	312
	589	313
	590	314
	80	76
	592	316
	81	77
	83	78
	84	79
	596	320
	597	320
	87	82
	599	320
	88	82
	93	87
	98	92
	99	93
	100	94
	101	95
	102	96
	103	97
	105	98
	106	99
	107	100
	108	101
	109	102
	110	103
	111	104
	115	110
	117	111
	118	111
	119	112
	120	113
	124	116
	125	117
	126	118
	127	119
	128	120
	129	121
	130	122
	131	123
	132	124
	134	127
	135	128
	136	129
	137	130
	141	134
	145	140
	146	141
	149	143
	150	144
	151	145
	152	146
	154	147
	155	152
	156	148
	157	149
	159	150
	164	158
	169	163
	174	168
	175	168
	177	168
	182	173
	183	173
	185	173
	190	178
	191	178
	193	178
	198	183
	203	188
	208	193
	213	198
	214	199
	215	200
	216	201
	218	203
	221	206
	225	210
	226	210
	229	210
	234	215
	239	220
	243	224
	244	224
	250	224
	255	229
	259	233
	260	234
	263	237
	264	238
	273	243
	274	244
	275	245
	277	246
	279	248
	281	250
	285	254
	286	255
	288	257
	292	261
	296	265
	297	266
	298	267
	299	268
	300	269
	301	270
	302	271
	306	276
	311	281
	312	282
	313	283
	315	284
	316	285
	317	286
	318	287
	319	288
	320	289
	324	290
	326	294
	327	295
	331	299
	335	303
	336	304
	339	307
	346	535
	347	536
	348	537
	352	541
	357	546
	358	547
	359	548
	360	549
	364	553
	365	554
	366	555
	367	556
	377	489
	378	490
	379	491
	380	492
	384	496
	389	501
	394	506
	396	508
	398	510
	399	511
	400	512
	403	515
	405	517
	409	521
	410	522
	411	523
	415	527
	416	528
	424	346
	425	347
	426	348
	430	352
	435	360
	440	365
	441	366
	442	366
	445	366
	450	371
	451	372
	452	373
	456	377
	457	378
	469	390
	470	391
	471	392
	472	393
	473	394
	477	398
	478	399
	480	402
	481	403
	484	406
	485	407
	486	408
	488	411
	489	412
	490	413
	491	414
	496	419
	501	424
	502	425
	505	428
	506	429
	508	431
	509	432
	511	433
net/minecraft/world/item/EmptyMapItem	37	34
	33	28
	34	29
	37	32
	13	13
	14	14
	18	18
	20	19
	21	34
	24	20
	26	21
	27	22
	29	23
	30	24
	31	25
net/minecraft/world/level/block/SaplingBlock	89	88
	64	63
	68	67
	69	71
	72	68
	73	69
	78	77
