net/minecraft/client/renderer/debug/RaidDebugRenderer	50	48
	32	30
	33	31
	34	32
	37	35
	38	36
	41	39
	42	40
	43	41
	46	44
	47	45
	50	48
	24	21
	25	22
	29	28
	31	29
net/minecraft/client/gui/screens/LoadingOverlay	179	195
	128	147
	129	148
	131	150
	136	154
	138	156
	139	157
	140	158
	141	159
	143	162
	144	163
	146	164
	147	165
	150	168
	153	171
	28	27
	29	28
	157	175
	30	29
	158	176
	159	177
	32	30
	162	178
	164	179
	165	180
	166	181
	167	182
	168	183
	172	187
	173	188
	177	192
	178	194
	179	195
	53	50
	54	51
	55	52
	56	53
	57	54
	60	57
	61	58
	64	61
	69	66
	70	67
	71	68
	73	69
	74	70
	77	73
	78	74
	81	76
	82	77
	83	78
	85	80
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	95	91
	97	94
	98	95
	99	96
	100	97
	103	99
	104	100
	107	103
	108	104
	110	105
	111	106
	112	107
	113	108
	115	109
	116	110
	117	125
	119	140
	121	141
	122	142
	124	143
	125	144
net/minecraft/client/gui/screens/inventory/AbstractMountInventoryScreen	55	54
	32	30
	33	31
	36	34
	37	35
	39	38
	40	39
	43	42
	44	43
	47	46
	48	47
	19	19
	20	20
	52	51
	21	21
	53	52
	22	22
	54	53
	55	54
	26	26
	27	27
	28	28
	30	29
net/minecraft/client/renderer/blockentity/BlockEntityRenderDispatcher	112	116
	64	67
	67	72
	68	73
	69	74
	73	77
	74	78
	77	81
	78	82
	81	85
	82	86
	84	89
	85	90
	86	91
	87	92
	91	98
	92	99
	93	109
	97	101
	98	102
	99	103
	100	104
	102	105
	104	106
	106	109
	43	48
	44	49
	45	50
	46	51
	110	113
	47	52
	111	115
	48	53
	112	116
	49	54
	50	55
	54	58
	59	62
	63	66
net/minecraft/client/gui/screens/reporting/package-info	0	0
net/minecraft/client/renderer/blockentity/BlockEntityWithBoundingBoxRenderer	214	179
	30	29
	34	32
	39	42
	40	43
	41	44
	44	47
	45	48
	46	49
	47	50
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	55	58
	56	59
	57	60
	58	61
	59	62
	60	63
	61	64
	62	65
	63	66
	64	67
	65	68
	66	69
	67	70
	73	76
	76	79
	95	82
	97	83
	101	88
	102	107
	104	89
	105	90
	106	107
	108	91
	109	92
	110	93
	112	94
	113	107
	116	95
	117	96
	119	97
	120	99
	122	103
	123	107
	126	110
	127	142
	130	111
	131	112
	133	114
	134	115
	135	116
	136	117
	137	118
	138	119
	139	120
	141	121
	142	122
	143	123
	144	124
	145	125
	146	126
	148	127
	149	128
	151	129
	153	130
	155	131
	157	132
	158	133
	159	134
	160	135
	170	142
	173	145
	174	170
	177	146
	179	148
	180	149
	181	150
	182	151
	183	152
	184	153
	194	159
	195	160
	196	161
	197	162
	198	163
	199	164
	200	165
	201	166
	203	167
	204	168
	205	170
	209	174
	214	179
net/minecraft/client/renderer/blockentity/state/BeaconRenderState	0	0
net/minecraft/client/gui/screens/inventory/LoomScreen	290	286
	257	254
	261	258
	262	259
	263	260
	265	262
	268	265
	269	266
	270	267
	272	268
	273	269
	275	270
	276	271
	279	274
	280	275
	283	278
	284	279
	285	280
	287	283
	288	284
	289	285
	290	286
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	73	66
	74	67
	75	68
	76	69
	80	73
	81	74
	82	75
	83	76
	86	79
	91	84
	92	85
	93	86
	94	87
	96	88
	97	89
	98	90
	99	91
	100	92
	101	93
	103	96
	104	97
	106	100
	107	101
	110	104
	111	105
	112	106
	113	107
	114	108
	116	109
	117	110
	118	111
	120	113
	124	117
	125	118
	126	119
	127	120
	128	121
	129	122
	130	123
	132	126
	133	127
	134	128
	136	129
	138	132
	139	133
	140	134
	141	135
	142	136
	146	140
	147	141
	149	142
	150	143
	152	145
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	160	153
	162	156
	163	157
	164	158
	168	163
	169	164
	172	167
	176	171
	177	172
	178	173
	179	174
	180	175
	181	176
	182	177
	183	178
	184	179
	185	180
	186	181
	187	182
	188	183
	192	187
	193	188
	194	189
	196	191
	197	192
	198	193
	199	194
	200	195
	201	196
	202	197
	203	198
	204	199
	205	200
	210	205
	211	206
	212	207
	213	208
	217	212
	222	217
	223	218
	224	219
	225	220
	226	221
	227	222
	228	223
	229	224
	231	226
	236	232
	237	233
	242	238
	243	239
	246	242
	247	243
	248	244
	249	245
	250	246
	252	249
net/minecraft/client/model/effects/SpinAttackEffectModel	52	51
	32	33
	33	34
	34	35
	35	36
	36	37
	37	37
	38	37
	42	41
	47	45
	48	47
	49	48
	50	49
	19	18
	20	20
	52	51
	21	21
	23	23
	26	26
	30	30
	31	31
net/minecraft/client/data/models/model/ModelTemplate	72	74
	64	65
	34	31
	66	68
	68	70
	38	35
	72	74
	42	41
	46	47
	50	51
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	28	25
	60	61
	29	26
	61	62
	30	27
	62	63
	31	28
	63	64
net/minecraft/client/gui/screens/advancements/AdvancementWidgetType	41	40
	34	33
	38	37
	7	8
	39	38
	8	8
	40	39
	9	9
	41	40
	10	10
	11	11
	13	14
	14	14
	15	15
	16	16
	17	17
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/client/resources/model/EquipmentAssetManager	31	31
	16	16
	17	17
	19	18
	22	21
	23	22
	27	27
	28	28
	31	31
net/minecraft/client/model/geom/builders/PartDefinition	96	98
	65	65
	66	66
	67	67
	68	68
	70	70
	73	73
	76	79
	77	80
	79	81
	80	82
	81	83
	82	84
	22	20
	86	88
	23	21
	24	22
	90	92
	27	25
	28	26
	94	96
	95	97
	32	30
	96	98
	33	31
	34	32
	36	35
	40	39
	41	40
	43	43
	47	47
	48	48
	49	49
	52	51
	56	56
	57	57
	58	58
	59	59
	62	62
net/minecraft/client/sounds/FiniteAudioStream	0	0
net/minecraft/client/Minecraft	3071	3043
	2052	2042
	2053	2043
	2056	2046
	2057	2047
	2060	2050
	2061	2051
	2062	2052
	2063	2053
	2065	2055
	2067	2055
	2070	2055
	2075	2061
	2079	2065
	2083	2069
	2087	2073
	2091	2077
	2095	2087
	2097	2088
	2099	2089
	2100	2090
	2101	2091
	2103	2092
	2106	2095
	2108	2096
	2109	2098
	2110	2100
	2111	2101
	2112	2102
	2113	2103
	2114	2104
	2115	2105
	2116	2106
	2118	2107
	2119	2108
	2121	2109
	2124	2112
	2126	2113
	2128	2114
	2129	2116
	2130	2117
	2131	2118
	2132	2119
	2133	2120
	2135	2123
	2136	2124
	2137	2125
	2140	2128
	2141	2129
	2143	2130
	2144	2131
	2145	2132
	2146	2133
	2150	2135
	2151	2136
	2152	2137
	2153	2138
	2156	2141
	2157	2142
	2158	2143
	2161	2146
	2162	2147
	2164	2148
	2166	2149
	2169	2152
	2170	2153
	2172	2155
	2175	2158
	2176	2159
	2177	2160
	2178	2161
	2179	2162
	2181	2164
	2183	2166
	2186	2169
	2187	2170
	2190	2173
	2191	2174
	2194	2177
	2195	2178
	2198	2181
	2199	2182
	2204	2185
	2205	2186
	2206	2187
	2207	2188
	2208	2189
	2209	2190
	2212	2194
	2214	2195
	2215	2196
	2218	2199
	2219	2200
	2221	2201
	2222	2202
	2224	2203
	2225	2204
	2227	2207
	2228	2208
	2231	2211
	2232	2212
	2234	2213
	2236	2214
	2237	2215
	2238	2216
	2239	2218
	2240	2219
	2242	2222
	2244	2225
	2245	2226
	2246	2227
	2247	2228
	2249	2230
	2250	2232
	2254	2235
	2256	2236
	2257	2237
	2260	2240
	2261	2241
	2262	2242
	2265	2245
	2266	2246
	2269	2249
	2270	2250
	2272	2251
	2273	2252
	2275	2255
	2279	2256
	2280	2257
	2281	2258
	2282	2259
	2284	2261
	2285	2263
	2292	2271
	2293	2269
	2294	2270
	2295	2283
	2296	2286
	2299	2289
	2300	2290
	2303	2293
	2304	2294
	2306	2297
	2307	2298
	2309	2299
	2310	2300
	2311	2301
	2312	2302
	265	272
	2313	2303
	268	274
	2316	2306
	269	275
	270	276
	2320	2310
	2324	2314
	2328	2318
	2329	2318
	2331	2318
	2335	2322
	2336	2322
	2337	2322
	2338	2322
	2342	2326
	2346	2330
	2350	2334
	2351	2335
	2353	2336
	2354	2337
	2355	2338
	2357	2339
	2358	2340
	2359	2341
	2361	2343
	2362	2343
	2364	2343
	2368	2348
	2369	2349
	2370	2350
	2371	2351
	2372	2352
	2373	2353
	2374	2354
	2376	2356
	2379	2359
	2380	2360
	2382	2363
	2383	2364
	2384	2365
	2385	2366
	2386	2367
	2387	2368
	2390	2372
	2391	2376
	2392	2376
	2395	2377
	2397	2373
	2401	2381
	2405	2385
	2409	2389
	2413	2393
	2414	2394
	2419	2398
	2423	2402
	2424	2403
	2427	2406
	2428	2407
	2429	2408
	2432	2409
	2437	2413
	2438	2413
	2440	2413
	2445	2417
	2446	2418
	2447	2419
	2448	2420
	2449	2421
	2450	2422
	2453	2425
	2454	2426
	2455	2427
	2457	2430
	410	389
	2458	2431
	411	390
	413	391
	2461	2435
	415	392
	416	393
	417	394
	2465	2439
	418	395
	420	396
	421	397
	2469	2443
	423	398
	424	399
	425	401
	2473	2447
	426	403
	428	404
	429	405
	2477	2451
	430	406
	2478	2463
	431	407
	432	410
	433	411
	2481	2452
	434	414
	2482	2453
	435	415
	2483	2454
	436	416
	2484	2455
	2485	2457
	438	418
	2486	2458
	439	419
	440	420
	441	421
	2490	2463
	443	423
	445	424
	2493	2466
	446	425
	2495	2469
	448	426
	2496	2470
	449	427
	450	428
	2498	2471
	2499	2472
	452	429
	454	430
	2502	2475
	455	431
	2503	2476
	456	432
	458	433
	2506	2479
	459	434
	2507	2480
	2508	2481
	461	435
	462	436
	463	437
	2511	2484
	465	438
	466	439
	467	440
	2515	2494
	2516	2495
	469	441
	2517	2496
	471	442
	472	443
	2520	2499
	473	444
	475	447
	476	448
	477	449
	478	450
	2526	2503
	2528	2504
	481	453
	2530	2505
	483	454
	2532	2506
	485	455
	2533	2507
	486	456
	487	457
	488	458
	2536	2516
	489	459
	2537	2517
	490	460
	2538	2518
	491	461
	2539	2519
	492	462
	493	463
	2541	2522
	494	464
	2542	2523
	495	465
	2543	2524
	496	466
	497	467
	2545	2525
	498	468
	2546	2545
	2548	2526
	501	472
	2549	2527
	502	472
	2550	2528
	503	472
	504	473
	2552	2531
	505	474
	2553	2532
	507	477
	2555	2535
	508	479
	2556	2536
	510	481
	2558	2538
	2559	2539
	512	482
	2560	2540
	513	484
	2562	2543
	515	489
	2564	2548
	2566	2549
	519	495
	2567	2550
	520	496
	2568	2551
	521	497
	2569	2552
	2570	2553
	523	498
	2571	2554
	524	499
	2572	2555
	525	500
	2573	2556
	526	501
	2574	2557
	2575	2558
	528	503
	529	504
	2577	2560
	530	505
	531	506
	2579	2563
	532	507
	2580	2564
	2581	2565
	2582	2566
	535	510
	2583	2567
	536	511
	537	512
	2586	2570
	2587	2571
	2588	2572
	542	517
	2590	2574
	543	518
	2591	2574
	544	519
	545	520
	2593	2574
	548	523
	2596	2577
	549	524
	2597	2578
	551	525
	2599	2579
	2600	2580
	553	526
	2601	2581
	2602	2582
	2603	2583
	2604	2584
	558	531
	559	532
	2607	2588
	2608	2589
	561	533
	2609	2590
	563	535
	2611	2593
	2612	2594
	2613	2595
	566	537
	2614	2596
	2615	2597
	2616	2598
	569	540
	2617	2599
	570	541
	571	542
	2621	2603
	574	545
	2622	2604
	575	546
	2624	2607
	577	547
	2625	2608
	578	548
	2626	2609
	2627	2610
	2628	2611
	582	549
	584	550
	2632	2615
	586	551
	587	552
	2636	2619
	589	553
	590	554
	591	555
	2640	2623
	593	557
	2641	2624
	594	558
	2643	2626
	596	559
	597	560
	2646	2629
	599	561
	600	562
	602	563
	2650	2633
	603	564
	605	565
	2654	2637
	607	566
	608	567
	609	568
	2658	2641
	611	569
	612	570
	614	571
	2662	2645
	615	572
	616	573
	618	574
	2666	2649
	619	575
	620	576
	621	577
	622	578
	2670	2653
	624	579
	625	580
	626	581
	2674	2657
	2675	2658
	628	582
	2676	2658
	630	583
	2678	2658
	632	584
	634	585
	2682	2662
	636	586
	637	587
	2686	2666
	639	588
	640	589
	642	590
	2690	2670
	643	591
	645	592
	2694	2674
	647	593
	649	594
	650	595
	2698	2678
	651	596
	652	597
	653	598
	2702	2682
	656	601
	657	614
	2706	2686
	659	615
	660	624
	662	625
	2710	2690
	663	626
	664	627
	665	628
	2714	2694
	667	629
	670	630
	2718	2698
	671	631
	672	632
	674	633
	2722	2702
	675	644
	676	645
	677	646
	2726	2706
	679	647
	680	648
	682	649
	2730	2710
	2731	2711
	684	650
	2732	2712
	685	651
	2734	2715
	687	652
	2735	2716
	2736	2717
	689	653
	2737	2718
	2738	2719
	691	654
	693	655
	2741	2722
	694	656
	2742	2723
	2743	2724
	696	659
	2744	2725
	699	666
	2747	2727
	700	667
	701	668
	703	670
	2751	2732
	2752	2733
	706	673
	2754	2734
	707	674
	708	675
	709	676
	710	677
	2758	2738
	711	678
	714	680
	2762	2742
	718	684
	2766	2746
	719	685
	720	686
	2770	2750
	2771	2751
	2772	2752
	725	687
	726	688
	2775	2755
	728	689
	730	690
	731	691
	2780	2760
	733	694
	734	695
	736	696
	2785	2764
	738	697
	739	698
	740	699
	741	700
	2790	2768
	745	701
	2794	2772
	747	702
	748	703
	749	704
	750	706
	2798	2776
	752	707
	753	708
	754	708
	2802	2780
	755	709
	756	710
	758	713
	2806	2784
	759	714
	760	715
	762	716
	2810	2788
	763	717
	765	718
	2814	2792
	767	719
	768	720
	770	722
	2818	2796
	772	725
	774	726
	2822	2800
	775	727
	776	728
	777	729
	778	730
	2826	2804
	779	731
	781	733
	782	734
	2830	2808
	783	735
	785	737
	786	738
	2834	2812
	789	741
	790	742
	2838	2816
	794	746
	2842	2820
	795	747
	2846	2824
	799	751
	2847	2825
	800	752
	2848	2826
	2849	2827
	2850	2828
	2851	2829
	804	756
	805	757
	2853	2830
	806	758
	2854	2831
	2855	2832
	808	760
	2856	2833
	2857	2834
	811	763
	2859	2835
	813	764
	2861	2838
	814	765
	815	766
	2863	2839
	2864	2840
	817	767
	2865	2841
	2866	2843
	819	768
	2867	2844
	820	769
	821	770
	2869	2846
	2870	2847
	2871	2848
	824	773
	2873	2850
	2874	2851
	2875	2852
	829	778
	2877	2854
	830	779
	2878	2855
	831	780
	2879	2856
	2881	2858
	2882	2859
	2883	2860
	836	785
	837	786
	2885	2862
	2886	2863
	2887	2864
	840	789
	841	790
	842	791
	2890	2867
	2891	2868
	844	794
	845	795
	2894	2871
	847	796
	2895	2872
	848	797
	849	798
	2897	2873
	850	799
	2898	2874
	851	800
	2899	2875
	852	801
	853	802
	2901	2878
	854	803
	2902	2879
	855	804
	856	807
	2904	2882
	858	805
	2906	2885
	2907	2887
	2909	2888
	862	811
	2910	2889
	2911	2890
	2912	2891
	866	815
	2914	2893
	867	815
	2915	2894
	2916	2895
	869	815
	2917	2896
	2919	2897
	873	819
	2921	2898
	2922	2899
	2923	2900
	877	823
	2925	2901
	881	827
	882	828
	2930	2906
	885	831
	886	832
	2934	2910
	888	834
	890	836
	2938	2914
	893	839
	894	840
	2942	2918
	895	841
	2943	2919
	897	842
	2945	2920
	2946	2921
	899	843
	900	844
	2948	2923
	901	845
	903	846
	2951	2926
	904	846
	905	847
	2954	2929
	908	850
	909	851
	910	852
	2958	2933
	911	853
	913	856
	914	857
	2962	2937
	915	858
	918	861
	2966	2941
	919	862
	2967	2942
	920	863
	2970	2945
	923	866
	2974	2949
	927	867
	929	868
	930	869
	2978	2953
	932	871
	2980	2954
	2981	2955
	934	876
	2984	2958
	937	874
	938	876
	2988	2962
	941	879
	2989	2963
	943	880
	944	881
	2992	2966
	947	884
	2996	2970
	949	887
	950	889
	952	891
	3000	2974
	953	892
	954	902
	955	896
	956	897
	3004	2978
	958	898
	959	899
	3008	2982
	961	900
	962	901
	963	914
	964	918
	3012	2986
	965	919
	966	920
	968	921
	3016	2990
	3017	2991
	970	924
	3018	2992
	971	925
	3019	2993
	972	926
	973	927
	974	928
	3022	2997
	978	931
	3026	3001
	979	932
	980	933
	981	934
	982	935
	3030	3005
	983	936
	985	938
	3034	3009
	3035	3010
	989	941
	990	942
	3038	3013
	993	945
	994	946
	3042	3017
	995	947
	998	950
	3046	3021
	3050	3025
	1003	954
	1004	955
	3054	3029
	1007	958
	3055	3030
	1008	959
	3056	3038
	1009	960
	1010	961
	3058	3031
	1011	962
	3059	3038
	1012	963
	3062	3032
	1015	966
	3063	3033
	1016	967
	3064	3034
	3065	3035
	3066	3038
	1020	970
	1021	971
	3069	3041
	3070	3042
	3071	3043
	1024	974
	1025	975
	1026	976
	1030	979
	1034	982
	1035	983
	1036	984
	1037	985
	1038	986
	1039	987
	1041	989
	1042	990
	1045	993
	1050	998
	1051	999
	1052	1000
	1055	1003
	1057	1004
	1059	1005
	1061	1008
	1065	1012
	1069	1016
	1075	1020
	1076	1021
	1078	1024
	1079	1025
	1080	1026
	1081	1027
	1085	1030
	1086	1031
	1087	1032
	1088	1033
	1092	1036
	1093	1041
	1094	1042
	1096	1043
	1097	1044
	1099	1046
	1101	1048
	1102	1049
	1103	1050
	1104	1051
	1105	1052
	1106	1053
	1107	1054
	1109	1058
	1113	1062
	1116	1063
	1117	1064
	1119	1066
	1120	1067
	1121	1068
	1122	1069
	1123	1070
	1124	1071
	1125	1072
	1132	1078
	1133	1080
	1134	1081
	1135	1082
	1136	1083
	1138	1084
	1143	1089
	1146	1090
	1148	1091
	1150	1092
	1151	1093
	1153	1095
	1156	1098
	1161	1103
	1163	1104
	1164	1105
	1166	1108
	1168	1109
	1169	1110
	1172	1113
	1173	1115
	1178	1118
	1180	1121
	1181	1122
	1182	1123
	1183	1124
	1184	1125
	1185	1126
	1186	1127
	1187	1128
	1188	1129
	1189	1130
	1190	1131
	1191	1132
	1192	1133
	1193	1134
	1194	1135
	1196	1138
	1197	1139
	1198	1140
	1199	1141
	1200	1142
	1201	1143
	1202	1144
	1203	1145
	1205	1147
	1206	1148
	1207	1149
	1208	1151
	1212	1154
	1214	1155
	1215	1156
	1219	1159
	1220	1160
	1221	1161
	1222	1162
	1224	1165
	1226	1166
	1228	1167
	1230	1168
	1231	1177
	1232	1172
	1233	1173
	1234	1174
	1235	1175
	1236	1176
	1237	1189
	1239	1193
	1240	1194
	1241	1194
	1242	1195
	1243	1196
	1244	1197
	1247	1200
	1248	1201
	1249	1206
	1250	1205
	1251	1218
	1253	1223
	1254	1224
	1256	1227
	1259	1230
	1260	1238
	1261	1234
	1262	1235
	1263	1236
	1264	1237
	1265	1250
	1268	1255
	1269	1256
	1270	1257
	1271	1258
	1272	1259
	1273	1260
	1274	1261
	1276	1263
	1277	1266
	1279	1266
	1281	1267
	1282	1268
	1283	1269
	1284	1270
	1286	1273
	1287	1274
	1288	1275
	1291	1278
	1294	1439
	1296	1279
	1300	1344
	1301	1285
	1303	1286
	1308	1287
	1309	1288
	1310	1289
	1311	1290
	1312	1291
	1313	1293
	1314	1295
	1316	1298
	1317	1299
	1318	1300
	1319	1301
	1320	1302
	1323	1306
	1326	1309
	1328	1311
	1329	1312
	1330	1313
	1331	1314
	1332	1315
	1336	1319
	1338	1320
	1339	1321
	1340	1325
	1341	1326
	1342	1327
	1345	1322
	1346	1323
	1348	1331
	1350	1332
	1352	1333
	1354	1334
	1355	1335
	1357	1338
	1359	1339
	1360	1340
	1362	1341
	1364	1342
	1366	1343
	1367	1356
	1369	1367
	1370	1363
	1371	1364
	1372	1365
	1374	1366
	1375	1379
	1377	1383
	1379	1384
	1380	1385
	1381	1386
	1382	1387
	1384	1390
	1386	1393
	1387	1394
	1388	1395
	1391	1398
	1392	1399
	1393	1400
	1394	1401
	1397	1404
	1398	1405
	1399	1406
	1401	1409
	1402	1410
	1404	1413
	1405	1414
	1406	1415
	1408	1416
	1409	1417
	1410	1418
	1412	1421
	1413	1422
	1414	1423
	1415	1424
	1416	1425
	1417	1426
	1419	1429
	1420	1430
	1422	1432
	1424	1432
	1425	1433
	1426	1434
	1427	1432
	1429	1437
	1430	1439
	1433	1442
	1434	1447
	1436	1443
	1437	1444
	1440	1449
	1444	1452
	1445	1453
	1446	1454
	1447	1455
	1452	1460
	1453	1461
	1454	1462
	1455	1463
	1457	1466
	1458	1467
	1460	1469
	1463	1472
	1464	1473
	1467	1476
	1471	1480
	1472	1481
	1474	1484
	1475	1485
	1476	1486
	1478	1488
	1480	1490
	1484	1494
	1485	1495
	1486	1496
	1490	1500
	1491	1501
	1493	1502
	1494	1503
	1497	1506
	1498	1507
	1502	1511
	1503	1512
	1506	1515
	1510	1519
	1514	1523
	1515	1524
	1518	1527
	1520	1530
	1521	1531
	1523	1534
	1524	1535
	1526	1538
	1527	1539
	1530	1542
	1531	1543
	1532	1544
	1535	1547
	1536	1548
	1537	1560
	1540	1549
	1541	1550
	1543	1551
	1544	1552
	1546	1560
	1548	1561
	1549	1562
	1550	1563
	1551	1564
	1553	1565
	1554	1565
	1556	1566
	1558	1567
	1559	1568
	1560	1569
	1561	1570
	1562	1571
	1564	1573
	1565	1574
	1567	1576
	1569	1577
	1570	1578
	1571	1579
	1572	1580
	1573	1580
	1574	1580
	1577	1581
	1578	1582
	1580	1585
	1581	1586
	1582	1587
	1583	1588
	1586	1591
	1587	1592
	1588	1593
	1592	1596
	1596	1600
	1597	1601
	1598	1602
	1600	1604
	1603	1607
	1604	1608
	1605	1609
	1607	1611
	1613	1615
	1614	1616
	1616	1618
	1617	1619
	1621	1624
	1624	1624
	1626	1624
	1628	1625
	1629	1626
	1630	1627
	1631	1628
	1634	1632
	1635	1635
	1636	1636
	1637	1637
	1638	1648
	1639	1650
	1641	1652
	1642	1653
	1643	1654
	1648	1659
	1652	1663
	1653	1664
	1656	1667
	1660	1671
	1661	1672
	1662	1673
	1665	1676
	1666	1677
	1668	1680
	1669	1698
	1672	1681
	1673	1682
	1674	1698
	1676	1683
	1677	1684
	1678	1685
	1680	1686
	1681	1687
	1682	1688
	1683	1689
	1684	1690
	1687	1698
	1690	1694
	1691	1698
	1694	1701
	1695	1702
	1698	1705
	1699	1706
	1700	1707
	1701	1708
	1703	1711
	1706	1713
	1707	1714
	1710	1717
	1711	1718
	1712	1719
	1714	1721
	1716	1724
	1719	1726
	1720	1727
	1721	1728
	1724	1731
	1725	1732
	1728	1735
	1729	1736
	1730	1737
	1731	1738
	1732	1739
	1733	1740
	1736	1743
	1738	1745
	1739	1746
	1740	1747
	1744	1751
	1745	1752
	1747	1753
	1748	1754
	1749	1755
	1750	1756
	1756	1761
	1757	1762
	1759	1765
	1764	1768
	1765	1769
	1769	1775
	1770	1837
	1773	1776
	1775	1777
	1776	1837
	1779	1778
	1780	1779
	1783	1782
	1788	1783
	1789	1784
	1790	1785
	1793	1788
	1794	1789
	1796	1791
	1797	1792
	1798	1793
	1799	1794
	1802	1797
	1806	1797
	1807	1797
	1808	1798
	1809	1799
	1811	1802
	1815	1806
	1817	1807
	1818	1808
	1819	1809
	1820	1810
	1821	1811
	1824	1812
	1825	1813
	1829	1817
	1830	1820
	1831	1821
	1837	1826
	1838	1826
	1839	1826
	1840	1827
	1841	1828
	1844	1831
	1845	1832
	1849	1837
	1852	1840
	1856	1844
	1858	1845
	1859	1846
	1861	1849
	1862	1850
	1865	1853
	1867	1854
	1868	1855
	1869	1856
	1871	1859
	1873	1860
	1874	1861
	1876	1862
	1877	1863
	1878	1864
	1880	1865
	1881	1866
	1884	1869
	1885	1870
	1886	1871
	1888	1872
	1889	1873
	1893	1877
	1894	1878
	1895	1879
	1896	1880
	1897	1881
	1898	1882
	1899	1883
	1900	1884
	1902	1886
	1903	1887
	1906	1890
	1907	1891
	1910	1892
	1911	1893
	1912	1894
	1913	1895
	1914	1896
	1915	1897
	1916	1898
	1919	1901
	1922	1904
	1923	1905
	1924	1906
	1925	1907
	1926	1908
	1927	1909
	1929	1911
	1931	1914
	1934	1918
	1935	1919
	1936	1920
	1938	1923
	1939	1924
	1940	1925
	1943	1928
	1944	1929
	1945	1930
	1947	1932
	1948	1933
	1949	1934
	1952	1937
	1953	1938
	1955	1939
	1956	1940
	1959	1943
	1963	1947
	1967	1951
	1968	1952
	1969	1953
	1970	1954
	1971	1955
	1975	1959
	1976	1960
	1979	1963
	1981	1965
	1982	1966
	1985	1969
	1986	1970
	1987	1971
	1988	1972
	1989	1973
	1990	1974
	1991	1975
	1992	1978
	1994	1976
	1999	1983
	2000	1984
	2001	1985
	2003	1987
	2004	1988
	2007	1992
	2008	1993
	2010	1996
	2011	1997
	2012	1998
	2015	2002
	2016	2003
	2017	2003
	2018	2004
	2023	2008
	2024	2009
	2025	2010
	2026	2011
	2029	2014
	2031	2017
	2033	2020
	2036	2023
	2037	2024
	2039	2027
	2040	2028
	2042	2031
	2043	2032
	2045	2035
	2046	2036
	2047	2037
net/minecraft/client/model/monster/endermite/EndermiteModel	70	59
	33	20
	65	53
	66	55
	35	22
	67	56
	36	23
	68	57
	38	25
	70	59
	41	28
	45	32
	46	33
	16	15
	48	34
	49	36
	50	37
	51	39
	52	40
	53	42
	23	16
	55	44
	56	45
	60	49
net/minecraft/client/ToggleKeyMapping	56	64
	32	36
	33	37
	36	40
	38	42
	42	46
	43	47
	45	50
	46	51
	15	12
	16	13
	49	54
	50	58
	19	23
	51	59
	20	24
	21	25
	22	26
	55	63
	56	64
	26	30
	31	35
net/minecraft/client/model/object/boat/BoatModel	125	104
	26	23
	27	24
	30	27
	31	28
	32	29
	34	30
	35	32
	36	32
	37	33
	39	35
	40	37
	41	37
	42	38
	44	40
	45	42
	46	42
	47	43
	49	45
	50	47
	51	47
	52	48
	54	50
	55	50
	56	50
	57	50
	60	51
	61	52
	62	53
	63	54
	65	55
	66	57
	67	57
	68	57
	69	57
	70	58
	72	60
	73	62
	74	62
	75	62
	76	62
	77	63
	79	65
	82	68
	83	69
	84	70
	85	71
	89	75
	90	76
	91	77
	93	78
	94	80
	95	80
	96	81
	99	83
	100	85
	101	85
	102	86
	105	88
	106	90
	107	90
	108	91
	111	93
	115	97
	116	98
	118	99
	119	101
	120	101
	121	101
	122	102
	125	104
net/minecraft/client/gui/components/TabButton	35	35
	16	16
	17	17
	18	18
	35	35
	22	22
	23	23
	24	24
	28	28
	15	15
	31	31
net/minecraft/client/renderer/entity/layers/Deadmau5EarsLayer	31	37
	19	19
	20	20
	21	21
	25	31
	26	37
	29	32
	30	33
	31	37
net/minecraft/client/gui/screens/worldselection/ExperimentsScreen	115	109
	29	26
	30	27
	41	38
	42	39
	43	40
	44	41
	45	43
	46	44
	47	45
	50	48
	54	52
	56	53
	57	54
	59	55
	60	56
	61	62
	62	59
	63	61
	65	63
	66	64
	67	65
	68	66
	70	67
	71	68
	72	69
	74	70
	75	71
	76	72
	79	75
	80	76
	86	81
	87	82
	89	83
	90	84
	91	85
	95	89
	100	94
	101	95
	104	98
	105	99
	106	100
	107	101
	108	102
	109	103
	111	105
	112	106
	113	107
	114	108
	115	109
net/minecraft/client/renderer/debug/ChunkCullingDebugRenderer	159	123
	129	98
	131	99
	133	100
	136	101
	138	102
	140	103
	142	104
	144	106
	147	109
	148	110
	21	20
	151	115
	152	116
	153	117
	26	24
	154	118
	27	25
	155	119
	156	120
	157	121
	31	31
	159	123
	33	32
	34	33
	35	34
	36	35
	37	37
	38	38
	39	39
	42	40
	44	41
	45	42
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	49
	53	49
	54	49
	56	50
	62	56
	63	57
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	65
	72	65
	73	65
	75	66
	76	66
	77	66
	78	66
	80	67
	86	73
	87	74
	88	75
	89	76
	95	83
	96	84
	97	85
	99	86
	102	87
	105	88
